   ;Name;Mode;Reserved;Bytes;Cycles;ExtraCycles;MX
$00;BRK;#IM;;2;7;;
$10;BPL;REL;;2;2;2;
$20;JSR;ABS;;3;6;;
$30;BMI;REL;;2;2;2;
$40;RTI;;;1;7;;
$50;BVC;REL;;2;2;2;
$60;RTS;;;1;6;;
$70;BVS;REL;;2;2;2;
$80;NOP;#IM;1;2;2;;
$90;BCC;REL;;2;2;2;
$A0;LDY;#IM;;2;2;;
$B0;BCS;REL;;2;2;2;
$C0;CPY;#IM;;2;2;;
$D0;BNE;REL;;2;2;2;
$E0;CPX;#IM;;2;2;;
$F0;BEQ;REL;;2;2;2;
$01;ORA;(ZP,X);;2;6;;
$11;ORA;(ZP),Y;;2;5;1;
$21;AND;(ZP,X);;2;6;;
$31;AND;(ZP),Y;;2;5;1;
$41;EOR;(ZP,X);;2;6;;
$51;EOR;(ZP),Y;;2;5;1;
$61;ADC;(ZP,X);;2;6;;
